['selenium.common', 'selenium.webdriver']
['ActionChains', 'Android', 'BlackBerry', 'Chrome', 'ChromeOptions', 'DesiredCapabilities', 'Edge', 'Firefox', 'FirefoxOptions', 'FirefoxProfile', 'Ie', 'IeOptions', 'Opera', 'PhantomJS', 'Proxy', 'Remote', 'Safari', 'TouchActions', 'WebKitGTK', 'WebKitGTKOptions', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__path__', '__spec__', '__version__', 'android', 'blackberry', 'chrome', 'common', 'edge', 'firefox', 'ie', 'opera', 'phantomjs', 'remote', 'safari', 'support', 'webkitgtk']


====================================================================================================
Help on class ActionChains in module selenium.webdriver.common.action_chains:

class ActionChains(builtins.object)
 |  ActionChains are a way to automate low level interactions such as
 |  
 |  execute(self, driver_command, params=None)
 |      Sends a command to be executed by a command.CommandExecutor.
 |      
 |      :Args:
 |       - driver_command: The name of the command to execute as a string.
 |       - params: A dictionary of named parameters to send with the command.
 |      
 |      :Returns:
 |        The command's JSON response loaded into a dictionary object.
 |  
 |  execute_async_script(self, script, *args)
 |      Asynchronously Executes JavaScript in the current window/frame.
 |      
 |      :Args:
 |       - script: The JavaScript to execute.
 |       - \*args: Any applicable arguments for your JavaScript.
 |      
 |      :Usage:
 |          script = "var callback = arguments[arguments.length - 1]; "                      "window.setTimeout(function(){ callback('timeout') }, 3000);"
 |          driver.execute_async_script(script)
 |  
 |  execute_script(self, script, *args)
 |      Synchronously Executes JavaScript in the current window/frame.
 |      
 |      :Args:
 |       - script: The JavaScript to execute.
 |       - \*args: Any applicable arguments for your JavaScript.
 |      
 |      :Usage:
 |          driver.execute_script('return document.title;')
 |  
 |  file_detector_context(self, file_detector_class, *args, **kwargs)
 |      Overrides the current file detector (if necessary) in limited context.
 |      Ensures the original file detector is set afterwards.
 |      
 |      Example:
 |      
 |      with webdriver.file_detector_context(UselessFileDetector):
 |          someinput.send_keys('/etc/hosts')
 |      
 |      :Args:
 |       - file_detector_class - Class of the desired file detector. If the class is different
 |           from the current file_detector, then the class is instantiated with args and kwargs
 |           and used as a file detector during the duration of the context manager.
 |       - args - Optional arguments that get passed to the file detector class during
 |           instantiation.
 |       - kwargs - Keyword arguments, passed the same way as args.
 |  
 |  find_element(self, by='id', value=None)
 |      Find an element given a By strategy and locator. Prefer the find_element_by_* methods when
 |      possible.
 |      
 |      :Usage:
 |          element = driver.find_element(By.ID, 'foo')
 |      
 |      :rtype: WebElement
 |  
 |  find_element_by_class_name(self, name)
 |      Finds an element by class name.
 |      
 |      :Args:
 |       - name: The class name of the element to find.
 |      
 |      :Returns:
 |       - WebElement - the element if it was found
 |      
 |      :Raises:
 |       - NoSuchElementException - if the element wasn't found
 |      
 |      :Usage:
 |          element = driver.find_element_by_class_name('foo')
 |  
 |  find_element_by_css_selector(self, css_selector)
 |      Finds an element by css selector.
 |      
 |      :Args:
 |       - css_selector - CSS selector string, ex: 'a.nav#home'
 |      
 |      :Returns:
 |       - WebElement - the element if it was found
 |      
 |      :Raises:
 |       - NoSuchElementException - if the element wasn't found
 |      
 |      :Usage:
 |          element = driver.find_element_by_css_selector('#foo')
 |  
 |  find_element_by_id(self, id_)
 |      Finds an element by id.
 |      
 |      :Args:
 |       - id\_ - The id of the element to be found.
 |      
 |      :Returns:
 |       - WebElement - the element if it was found
 |      
 |      :Raises:
 |       - NoSuchElementException - if the element wasn't found
 |      
 |      :Usage:
 |          element = driver.find_element_by_id('foo')
 |  
 |  find_element_by_link_text(self, link_text)
 |      Finds an element by link text.
 |      
 |      :Args:
 |       - link_text: The text of the element to be found.
 |      
 |      :Returns:
 |       - WebElement - the element if it was found
 |      
 |      :Raises:
 |       - NoSuchElementException - if the element wasn't found
 |      
 |      :Usage:
 |          element = driver.find_element_by_link_text('Sign In')
 |  
 |  find_element_by_name(self, name)
 |      Finds an element by name.
 |      
 |      :Args:
 |       - name: The name of the element to find.
 |      
 |      :Returns:
 |       - WebElement - the element if it was found
 |      
 |      :Raises:
 |       - NoSuchElementException - if the element wasn't found
 |      
 |      :Usage:
 |          element = driver.find_element_by_name('foo')
 |  
 |  find_element_by_partial_link_text(self, link_text)
 |      Finds an element by a partial match of its link text.
 |      
 |      :Args:
 |       - link_text: The text of the element to partially match on.
 |      
 |      :Returns:
 |       - WebElement - the element if it was found
 |      
 |      :Raises:
 |       - NoSuchElementException - if the element wasn't found
 |      
 |      :Usage:
 |          element = driver.find_element_by_partial_link_text('Sign')
 |  
 |  find_element_by_tag_name(self, name)
 |      Finds an element by tag name.
 |      
 |      :Args:
 |       - name - name of html tag (eg: h1, a, span)
 |      
 |      :Returns:
 |       - WebElement - the element if it was found
 |      
 |      :Raises:
 |       - NoSuchElementException - if the element wasn't found
 |      
 |      :Usage:
 |          element = driver.find_element_by_tag_name('h1')
 |  
 |  find_element_by_xpath(self, xpath)
 |      Finds an element by xpath.
 |      
 |      :Args:
 |       - xpath - The xpath locator of the element to find.
 |      
 |      :Returns:
 |       - WebElement - the element if it was found
 |      
 |      :Raises:
 |       - NoSuchElementException - if the element wasn't found
 |      
 |      :Usage:
 |          element = driver.find_element_by_xpath('//div/td[1]')
 |  
 |  find_elements(self, by='id', value=None)
 |      Find elements given a By strategy and locator. Prefer the find_elements_by_* methods when
 |      possible.
 |      
 |      :Usage:
 |          elements = driver.find_elements(By.CLASS_NAME, 'foo')
 |      
 |      :rtype: list of WebElement
 |  
 |  find_elements_by_class_name(self, name)
 |      Finds elements by class name.
 |      
 |      :Args:
 |       - name: The class name of the elements to find.
 |      
 |      :Returns:
 |       - list of WebElement - a list with elements if any was found.  An
 |         empty list if not
 |      
 |      :Usage:
 |          elements = driver.find_elements_by_class_name('foo')
 |  
 |  find_elements_by_css_selector(self, css_selector)
 |      Finds elements by css selector.
 |      
 |      :Args:
 |       - css_selector - CSS selector string, ex: 'a.nav#home'
 |      
 |      :Returns:
 |       - list of WebElement - a list with elements if any was found.  An
 |         empty list if not
 |      
 |      :Usage:
 |          elements = driver.find_elements_by_css_selector('.foo')
 |  
 |  find_elements_by_id(self, id_)
 |      Finds multiple elements by id.
 |      
 |      :Args:
 |       - id\_ - The id of the elements to be found.
 |      
 |      :Returns:
 |       - list of WebElement - a list with elements if any was found.  An
 |         empty list if not
 |      
 |      :Usage:
 |          elements = driver.find_elements_by_id('foo')
 |  
 |  find_elements_by_link_text(self, text)
 |      Finds elements by link text.
 |      
 |      :Args:
 |       - link_text: The text of the elements to be found.
 |      
 |      :Returns:
 |       - list of webelement - a list with elements if any was found.  an
 |         empty list if not
 |      
 |      :Usage:
 |          elements = driver.find_elements_by_link_text('Sign In')
 |  
 |  find_elements_by_name(self, name)
 |      Finds elements by name.
 |      
 |      :Args:
 |       - name: The name of the elements to find.
 |      
 |      :Returns:
 |       - list of webelement - a list with elements if any was found.  an
 |         empty list if not
 |      
 |      :Usage:
 |          elements = driver.find_elements_by_name('foo')
 |  
 |  find_elements_by_partial_link_text(self, link_text)
 |      Finds elements by a partial match of their link text.
 |      
 |      :Args:
 |       - link_text: The text of the element to partial match on.
 |      
 |      :Returns:
 |       - list of webelement - a list with elements if any was found.  an
 |         empty list if not
 |      
 |      :Usage:
 |          elements = driver.find_elements_by_partial_link_text('Sign')
 |  
 |  find_elements_by_tag_name(self, name)
 |      Finds elements by tag name.
 |      
 |      :Args:
 |       - name - name of html tag (eg: h1, a, span)
 |      
 |      :Returns:
 |       - list of WebElement - a list with elements if any was found.  An
 |         empty list if not
 |      
 |      :Usage:
 |          elements = driver.find_elements_by_tag_name('h1')
 |  
 |  find_elements_by_xpath(self, xpath)
 |      Finds multiple elements by xpath.
 |      
 |      :Args:
 |       - xpath - The xpath locator of the elements to be found.
 |      
 |      :Returns:
 |       - list of WebElement - a list with elements if any was found.  An
 |         empty list if not
 |      
 |      :Usage:
 |          elements = driver.find_elements_by_xpath("//div[contains(@class, 'foo')]")
 |  
 |  forward(self)
 |      Goes one step forward in the browser history.
 |      
 |      :Usage:
 |          driver.forward()
 |  
 |  fullscreen_window(self)
 |      Invokes the window manager-specific 'full screen' operation
 |  
 |  get(self, url)
 |      Loads a web page in the current browser session.
 |  
 |  get_cookie(self, name)
 |      Get a single cookie by name. Returns the cookie if found, None if not.
 |      
 |      :Usage:
 |          driver.get_cookie('my_cookie')
 |  
 |  get_cookies(self)
 |      Returns a set of dictionaries, corresponding to cookies visible in the current session.
 |      
 |      :Usage:
 |          driver.get_cookies()
 |  
 |  get_log(self, log_type)
 |      Gets the log for a given log type
 |      
 |      :Args:
 |       - log_type: type of log that which will be returned
 |      
 |      :Usage:
 |          driver.get_log('browser')
 |          driver.get_log('driver')
 |          driver.get_log('client')
 |          driver.get_log('server')
 |  
 |  get_screenshot_as_base64(self)
 |      Gets the screenshot of the current window as a base64 encoded string
